#���O,"����(0=��,1=�j,2=��)","�^�C�v(0=����,1=���m,2=�K���i�[)",���A�x,�X���b�g��,���莞���^�W���i99=�W����s�j,���莞���^�����i99=������s�j,���莞���W��(0=or/1=and),�����h���,�ŏI�h���,�Αϐ�,���ϐ�,���ϐ�,�X�ϐ�,���ϐ�,�X�L���n��1,�X�L���l1,�X�L���n��2,�X�L���l2,�X�L���n��3,�X�L���l3,�X�L���n��4,�X�L���l4,�X�L���n��5,�X�L���l5,���Y�f��1,��,���Y�f��2,��,���Y�f��3,��,���Y�f��4,��
�K�����K���W�X�g,0,2,3,0,2,5,0,11,36,3,-1,2,0,0,���o�ی�,2,�ϑ��ˌ�,3,���ϐ�,-2,,,,,���T���̗�,4,���T���̍b�k,5,���T���̗�,3,�Q�l�|�X�̑��,2
�K���L�����C��,0,1,3,0,3,5,0,26,76,3,-4,0,-1,-2,�������C,4,,,,,,,,,���ȗ��̊{,1,���ȗ��̑ϔM�k,1,���ȗ��̍b�k,3,�ԍb�b�̍b�k,2
�K���L�����W�X�g,0,2,3,0,3,5,0,13,38,4,-4,0,-1,-2,�U�e����,4,,,,,,,,,���ȗ��̊{,1,���ȗ��̑ϔM�k,1,���ȗ��̍b�k,3,�ԍb�b�̍b�k,2
���E�X���C��,0,1,3,1,3,5,0,24,74,4,0,-2,0,-4,�Ɍ�,3,,,,,,,,,�Η��̍b�k,2,�Η��̗�,4,�Η��̗���,3,�}�J���C�g�z��,5
���E�X���W�X�g,0,2,3,1,3,5,0,12,37,5,0,-2,0,-4,�Ɍ�,3,,,,,,,,,�Η��̍b�k,2,�Η��̗�,4,�Η��̗���,3,�}�J���C�g�z��,5
���M�A���C��,0,1,3,2,3,5,0,24,74,-3,2,4,-1,-2,�C�͉�,2,����U��,-2,,,,,,,�C���̔�,3,�C���̔w�d�k,1,�C���̗�,4,�g�@��,2
���M�A���W�X�g,0,2,3,2,3,5,0,12,37,-3,2,5,-1,-2,�C�͉�,2,����U��,-2,,,,,,,�C���̔�,3,�C���̔w�d�k,1,�C���̗�,4,�g�@��,2
�W���I�E���C��,0,1,3,0,3,6,0,22,72,0,-1,4,-4,1,�{�C,1,������S,2,�X�ϐ�,-2,,,,,���T���̑ѓd��,1,���T���̍b�k,2,���T���̒~�d�k,2,������,10
�W���I�E���W�X�g,0,2,3,0,3,6,0,11,36,0,-1,5,-4,1,�{�C,1,������S,2,�X�ϐ�,-2,,,,,���T���̑ѓd��,1,���T���̍b�k,2,���T���̒~�d�k,2,������,10
�~�c�l���C��,0,1,3,1,3,5,0,20,70,0,2,-3,1,-1,�A��,3,������,1,���ϐ�,-2,,,,,�A�ϗ��̎���,4,�A�ϗ��̋уq��,4,�A�ϗ��̒�,2,�㗳��,2
�~�c�l���W�X�g,0,2,3,1,3,5,0,10,35,0,2,-2,1,-1,�A��,3,������,1,���ϐ�,-2,,,,,�A�ϗ��̎���,4,�A�ϗ��̋уq��,4,�A�ϗ��̒�,2,�㗳��,2
�[�N�X���C��,0,1,3,0,3,5,0,24,74,0,-2,3,-3,2,�A��,3,�C��,2,�X�ϐ�,-2,,,,,�d���̑ѓd��,4,�d��������,1,���d�b,2,�h�X�w���N���X,3
�[�N�X���W�X�g,0,2,3,0,3,5,0,12,37,0,-2,4,-3,2,�A��,3,�C��,2,�X�ϐ�,-2,,,,,�d���̑ѓd��,4,�d��������,1,���d�b,2,�h�X�w���N���X,3
�K���[�g���C��,0,1,3,0,3,5,0,26,76,-3,1,-1,3,2,����K��,3,�쑐�m��,2,�Αϐ�,-2,,,,,���b�̍b�k,5,���b�̐Ԗ�,4,��b��,2,�㗳��,4
�K���[�g���W�X�g,0,2,3,0,3,5,0,13,38,-3,1,-1,4,2,����K��,3,�쑐�m��,2,�Αϐ�,-2,,,,,���b�̍b�k,5,���b�̐Ԗ�,4,��b��,2,�㗳��,4
�f�B�m���C��,0,1,3,1,3,6,0,24,74,3,-3,1,0,-1,�����p,3,���p,1,���ϐ�,-2,,,,,�a���̉���k,4,�a���̗�,4,�h���O���C�g�z��,4,�㗳��,2
�f�B�m���W�X�g,0,2,3,1,3,6,0,12,37,4,-3,1,0,-1,�����p,3,����,1,���ϐ�,-2,,,,,�a���̉���k,4,�a���̗�,4,�h���O���C�g�z��,4,�㗳��,2
�S�A���C��,0,1,3,0,3,6,0,24,74,-2,2,-1,2,-2,�����ϐ�,2,��𐫔\,2,�K�[�h���\,-2,,,,,���I���̗�,3,���I���̈×�,2,���I���̍b�k,3,���I���̐K��,1
�S�A���W�X�g,0,2,3,0,3,6,0,12,37,-2,3,-1,2,-2,�����ϐ�,1,��𐫔\,2,�K�[�h���\,-2,,,,,���I���̗�,3,���I���̈×�,2,���I���̍b�k,3,���I���̐K��,1
���M�I�X���C��,0,1,3,0,3,6,0,24,74,2,0,-3,-2,0,������S,1,�̏p,3,�X�^�~�i,-2,,,,,��n���̔�n��,4,��n���̐n��,5,��n���̑���,1,���I�̏��k,5
���M�I�X���W�X�g,0,2,3,0,3,6,0,12,37,4,0,-3,-2,0,�˖@,1,�̏p,3,�X�^�~�i,-2,,,,,��n���̔�n��,4,��n���̐n��,5,��n���̑���,1,���I�̏��k,5
���b�N�X���C��,0,1,3,0,3,6,0,24,74,2,0,-3,0,-2,�H��,3,���o�ی�,2,�񕜗�,-2,,,,,�����̒�,5,�����̍b�k,3,�����̐K��,1,�����b�̔�,6
���b�N�X���W�X�g,0,2,3,0,3,6,0,12,37,4,0,-3,0,-2,�H��,3,���o�ی�,2,�񕜗�,-2,,,,,�����̒�,5,�����̍b�k,3,�����̐K��,1,�����b�̔�,6
�L�����x�X�g,0,1,3,0,3,6,0,26,76,-1,-1,3,0,2,�����U��,3,����,1,���ʎ���,-2,,,,,�L�����̔�,1,�u���u��������,3,�S�����̔�,2,���C�g�N���X�^��,1
�L�����P�[�v,0,2,3,0,3,6,0,13,38,-1,-1,4,0,2,�����U��,3,����,1,���ʎ���,-2,,,,,�L�����̔�,1,�u���u��������,3,�S�����̔�,2,���C�g�N���X�^��,1
�u���L���C��,0,1,3,1,3,6,0,24,74,2,-4,0,-2,0,����,1,�׋ۊw,2,���,-2,,,,,�ӗ��̍b�k,4,�ӗ��̍��j�b,3,���C�g�N���X�^��,4,�㗳��,2
�u���L���W�X�g,0,2,3,1,3,6,0,12,37,2,-3,0,-2,0,����,1,�׋ۊw,2,���,-2,,,,,�ӗ��̍b�k,4,�ӗ��̍��j�b,3,���C�g�N���X�^��,4,�㗳��,2
�A�[�N���C��,1,1,3,0,3,6,0,26,76,-2,2,0,2,-4,����,1,��,2,,,,,,,�V�����̗�,3,�V�����̓���,2,�V�����̍b�k,3,�V�����̐K��,1
�A�[�N���W�X�g,1,2,3,0,3,6,0,13,38,-2,2,0,2,-3,����,1,�ʏ�e����,2,,,,,,,�V�����̗�,3,�V�����̓���,2,�V�����̍b�k,3,�V�����̐K��,1
�t�B���A���C��,2,1,3,0,3,6,0,26,76,-2,2,0,2,-4,����,1,��,2,,,,,,,�V�����̗�,3,�V�����̓���,2,�V�����̍b�k,3,�V�����̐K��,1
�t�B���A���W�X�g,2,2,3,0,3,6,0,13,38,-2,2,0,2,-3,����,1,�ʏ�e����,2,,,,,,,�V�����̗�,3,�V�����̓���,2,�V�����̍b�k,3,�V�����̐K��,1
�N�V���i�f�B�[��,0,1,3,1,3,99,0,26,76,-1,2,-2,3,-3,�Ϗ�,3,�d��,1,,,,,,,�|���̍b�k,2,�|���̗���,1,�h���O���C�g�z��,2,�×��̌�,1
�N�V���i�o�_��,0,2,3,1,3,99,0,13,38,-1,2,-2,5,-3,�Ϗ�,2,�d��,1,,,,,,,�|���̍b�k,2,�|���̗���,1,�h���O���C�g�z��,2,�×��̌�,1
�~�d�n�y�����āz,0,1,3,0,3,99,0,26,76,-5,1,0,2,-3,���o�ی�,2,����,2,,,,,,,�����̔�,2,�����̗���,3,�g�@��,2,���C�g�N���X�^��,2
�g���^�}�y�����āz,0,2,3,0,3,99,0,13,38,-4,1,0,2,-3,���o�ی�,2,����,2,,,,,,,�����̔�,2,�����̗���,3,�g�@��,2,���C�g�N���X�^��,2
�J�C�U�[���C��,0,1,3,0,3,99,0,26,76,4,-4,1,-1,-3,���M�K��,2,��,2,,,,,,,�������̂��Ă���,1,�����̗���,2,�g�@��,3,�×��̌�,1
�J�C�U�[���W�X�g,0,2,3,0,3,99,0,13,38,4,-3,1,-1,-3,���M�K��,2,��,2,,,,,,,�������̂��Ă���,1,�����̗���,2,�g�@��,3,�×��̌�,1
�[���b�y�����z,0,1,3,1,3,99,0,26,76,-1,-1,-1,-1,-2,�t��,2,�t��,2,,,,,,,�[�̊k,3,�[����,2,��������S�t,1,�傫�ȍ�,5
�r���b�y�����z,0,2,3,1,3,99,0,13,38,-1,-1,-1,-1,-1,�t��,1,�t��,2,,,,,,,�[�̊k,3,�[����,2,��������S�t,1,�傫�ȍ�,5
�u���b�N�n�C�h,0,1,3,1,99,5,0,24,74,2,2,2,2,-5,�����ϐ�,2,���ߒZ�k,1,,,,,,,������,1,����������,3,���ɂ����̔��,1,�Ή���,3
�u���b�N�X�L��,0,2,3,1,99,5,0,12,37,2,2,2,2,-4,�����ϐ�,2,���ߒZ�k,1,,,,,,,������,1,����������,3,���ɂ����̔��,1,�Ή���,3
�N���I�r���C��,0,1,3,0,3,5,0,22,72,1,1,1,1,1,��S����,3,�^�C,-3,,,,,,,�N���I�r�`�P�b�g,1,�Q�����X�R�C��,2,�㗳��,1,,
�N���I�r���W�X�g,0,2,3,0,3,5,0,11,36,1,1,1,1,2,��S����,3,�^�C,-3,,,,,,,�N���I�r�`�P�b�g,1,�Q�����X�R�C��,2,�㗳��,1,,
�M���h�o�[�h�X�[�c,1,1,3,0,3,5,0,20,70,0,0,0,0,0,�^�C,2,����,2,�C�܂���,-2,,,,,�����@�`�P�b�g,1,�Η��̍b�k,3,�h���O���C�g�z��,3,,
�M���h�o�[�h�x�X�g,1,2,3,0,3,5,0,10,35,0,0,0,0,0,�^�C,2,����,2,�C�܂���,-2,,,,,�����@�`�P�b�g,1,�Η��̍b�k,3,�h���O���C�g�z��,3,,
���C�h�X�[�c,2,1,3,0,99,3,0,20,70,0,0,0,0,0,�^�C,2,�єz,2,�C�܂���,-2,,,,,�R�R�b�g�`�P�b�g,1,�Η��̗�,3,�����S�X�^�̍b�k,3,,
�v���C�x�[�g�x�X�g,2,2,3,0,99,3,0,10,35,0,0,0,0,0,�^�C,2,�єz,2,�C�܂���,-2,,,,,�R�R�b�g�`�P�b�g,1,�Η��̗�,3,�����S�X�^�̍b�k,3,,
�w���p�[�X�[�c,2,1,3,1,99,3,0,20,70,0,0,0,0,0,�L��,3,�񕜗�,1,�񕜑��x,-1,,,,,�|�b�P�`�P�b�g,1,���C�g�N���X�^��,2,�ᎂ�q�̖�,4,,
�q�[���[�x�X�g,2,2,3,1,99,3,0,10,35,0,0,0,0,0,�L��,2,�񕜗�,2,�C�z,-1,,,,,�|�b�P�`�P�b�g,1,���C�g�N���X�^��,2,�ᎂ�q�̖�,4,,
���q�y�Ԉ߁z,2,1,3,0,99,2,0,20,70,0,0,0,0,0,�痢��,2,�ώ@��,2,,,,,,,���N���`�P�b�g,1,���N���̖�,2,���e�b�̕��b,4,,
�j�[�y�Ԉ߁z,2,2,3,0,99,2,0,10,35,0,0,0,0,0,�痢��,2,�ώ@��,1,,,,,,,���N���`�P�b�g,1,���N���̖�,2,���e�b�̕��b,4,,
���A�~�X�K�^,0,0,3,0,99,6,0,10,35,-2,-2,-2,-2,0,�������,2,,,,,,,,,�����`�P�b�g,1,��]�̏�,1,�ᎂ�q�̖�,2,,
�O���j�����X�[�c,0,1,3,0,99,6,0,22,72,1,1,1,1,1,�񕜗�,2,�����t,2,,,,,,,��]�̏�,1,�r�X�g���`�P�b�g,1,�I�g���`�P�b�g,1,�g�����є�,3
�O���j�����x�X�g,0,2,3,0,99,6,0,11,36,1,1,1,1,1,�񕜗�,2,�e��ߖ�,2,,,,,,,��]�̏�,1,�r�X�g���`�P�b�g,1,�I�g���`�P�b�g,1,�g�����є�,3
���U�[�r���C��,0,1,4,0,4,99,0,24,100,0,0,0,0,0,�C�܂���,5,,,,,,,,,�㎿�Ȗє�,1,�㗳��,2,�J�u�����C�g�z��,1,,
���U�[�r���W�X�g,0,2,4,0,4,99,0,12,88,0,1,1,0,0,�C�܂���,5,,,,,,,,,�㎿�Ȗє�,1,�㗳��,2,�J�u�����C�g�z��,1,,
�`�F�[���r���C��,0,1,4,1,4,99,0,24,100,0,0,1,0,0,�̗�,3,,,,,,,,,�J�u�����C�g�z��,2,�h���O���C�g�z��,1,��n�̌���,2,�h�X�w���N���X,2
�`�F�[���r���W�X�g,0,2,4,1,4,99,0,12,88,0,0,1,1,0,�̗�,3,,,,,,,,,�J�u�����C�g�z��,2,�h���O���C�g�z��,1,��n�̌���,2,�h�X�w���N���X,2
�x���_�[�r���C��,0,1,4,2,4,99,0,26,102,0,1,0,0,0,����,2,�L��,1,,,,,,,�㎿�Ȗє�,2,�x���i�`�P�b�g,1,�_�r���̖ы�,5,,
�x���_�[�r���W�X�g,0,2,4,2,4,99,0,13,51,0,2,0,0,0,����,2,�L��,1,,,,,,,�㎿�Ȗє�,2,�x���i�`�P�b�g,1,�_�r���̖ы�,5,,
�n���g�r���C��,0,1,4,0,4,99,0,26,102,1,0,0,0,0,�痢��,2,���e����,2,,,,,,,�J�u�����C�g�z��,2,�R�R�b�g�`�P�b�g,1,�Η��̍b�k,3,�����X�^�[�̔Z�`,2
�n���g�r���W�X�g,0,2,4,0,4,99,0,13,51,2,0,0,0,0,�痢��,2,���e����,2,,,,,,,�J�u�����C�g�z��,2,�R�R�b�g�`�P�b�g,1,�Η��̍b�k,3,�����X�^�[�̔Z�`,2
�}�t���t�r�X�[�c,0,1,4,0,4,99,0,26,102,-1,0,0,2,0,�ϊ�,6,���ߒZ�k,1,,,,,,,�㎿�Ȗє�,2,�|�b�P�`�P�b�g,1,�u�����S�̍���,2,,
�}�t���t�r�W���P�b�g,0,2,4,0,4,99,0,13,51,-1,0,0,4,0,�ϊ�,6,���ߒZ�k,1,,,,,,,�㎿�Ȗє�,2,�|�b�P�`�P�b�g,1,�u�����S�̍���,2,,
���N���m�h�E�M�E�V,0,1,4,0,4,99,0,26,102,0,0,1,0,0,�B�l,5,��𐫔\,1,,,,,,,���N���̌���,2,���N���`�P�b�g,1,�ے��̉H,3,,
���N���m�h�E�M�E�n,0,2,4,0,4,99,0,13,51,0,0,2,0,0,�B�l,5,��𐫔\,1,,,,,,,���N���̌���,2,���N���`�P�b�g,1,�ے��̉H,3,,
���b�N���b�N�r�X�[�c,0,0,4,1,4,99,0,15,53,1,0,0,0,2,�^��,3,�Ϗ�,2,,,,,,,�㎿�ȕ���,1,�����̌��k,3,�X����,5,,
�n���^�[�r���C��,0,1,4,1,4,99,0,26,102,0,0,0,0,0,�����ݒu,2,�ߊl,2,,,,,,,�W���M�B�̏��,2,�C�[�I�X�̏��,5,�g�����є�,5,�咖�̔�,2
�n���^�[�r���W�X�g,0,2,4,1,4,99,0,13,51,0,0,0,0,0,�����ݒu,2,�ߊl,2,,,,,,,�W���M�B�̏��,2,�C�[�I�X�̏��,5,�g�����є�,5,�咖�̔�,2
�n���^�[�q���C��,0,1,4,0,6,99,0,22,98,0,0,0,0,0,����,2,�ώ@��,2,�K�[�h���\,-2,,,,,�֖҉��G�L�X,1,�������̔R��,5,�}�J���C�g�z��,15,�֖҉��f��(���pts),5
�n���^�[�q���W�X�g,0,2,4,0,6,99,0,11,49,0,0,0,0,0,����,2,�ώ@��,2,����,-2,,,,,�֖҉��G�L�X,1,�������̔R��,5,�}�J���C�g�z��,15,�֖҉��f��(���pts),5
�{�[���r���C��,0,1,4,1,4,99,0,30,106,0,0,0,-1,0,KO,2,�J,4,,,,,,,���S�ȍ�,1,�����y���z,5,�Ƃ�������,5,,
�{�[���r���W�X�g,0,2,4,1,4,99,0,15,53,0,0,0,-1,0,KO,2,�J,4,,,,,,,���S�ȍ�,1,�����y���z,5,�Ƃ�������,5,,
���ׂ̃J�C�E�e,0,1,4,3,4,99,0,36,112,2,-2,0,0,0,����U��,2,�����S,-2,,,,,,,�t�@���S�̏�є�,4,���ב�,3,�}���h���S��,2,���Ճ`�P�b�g,1
���ׂ̃C�[�E�e,0,2,4,3,4,99,0,18,56,4,-2,0,0,0,����U��,1,�����S,-2,,,,,,,�t�@���S�̏�є�,4,���ב�,3,�}���h���S��,2,���Ճ`�P�b�g,1
�����z�A�r�g�����R,0,1,4,0,4,99,0,32,108,0,1,1,0,0,�̎�,3,�쑐�m��,2,,,,,,,�����J�i�u��,4,�h�X�r�X�J�X,2,�c�^�̗t,10,�����X�^�[�̔Z�`,3
�����z�A�r�V���^��,0,2,4,0,4,99,0,16,54,0,1,1,0,0,�̎�,3,�쑐�m��,2,,,,,,,�����J�i�u��,4,�h�X�r�X�J�X,2,�c�^�̗t,10,�����X�^�[�̔Z�`,3
�����z�A�t�g�����R,0,1,4,0,4,99,0,28,104,0,1,1,0,0,�̎�,1,�ϊ�,5,,,,,,,�m���@�N���X�^��,1,�h�X�r�X�J�X,2,�c�^�̗t,10,�����X�^�[�̔Z�`,3
�����z�A�t�V���^��,0,2,4,0,4,99,0,14,52,0,1,1,0,0,�̎�,1,�ϊ�,5,,,,,,,�m���@�N���X�^��,1,�h�X�r�X�J�X,2,�c�^�̗t,10,�����X�^�[�̔Z�`,3
�}�J���p�r�y�v����,0,1,4,1,4,99,0,36,112,1,2,-2,0,0,����������,2,���ʎ���,3,,,,,,,�����̏�q��,4,�t���,2,�h�X��H���}�O��,1,�������A������,1
�}�J���p�r�G�J�C��,0,2,4,1,4,99,0,18,56,1,3,-2,0,0,����������,2,���ʎ���,3,,,,,,,�����̏�q��,4,�t���,2,�h�X��H���}�O��,1,�������A������,1
�}�J���p�t�y�v����,0,1,4,2,5,99,0,32,108,1,2,-2,0,0,���ʎ���,1,������,3,,,,,,,�����̏�q��,4,�t���,2,�h�X��H���}�O��,1,�������B������,1
�}�J���p�t�G�J�C��,0,2,4,2,5,99,0,16,54,1,3,-2,0,0,���ʎ���,1,������,3,,,,,,,�����̏�q��,4,�t���,2,�h�X��H���}�O��,1,�������B������,1
�r�X�g���r�X�[�c,0,1,4,1,4,99,0,34,110,3,1,0,2,0,�H��,2,���H,2,�񕜗�,-1,,,,,���e�b�̍���,3,�r�X�g���`�P�b�g,2,�����b�̏��,4,���Y�L�m�R�L���`,5
�r�X�g���r�x�X�g,0,2,4,1,4,99,0,17,55,4,1,0,3,0,�H��,2,���H,2,�񕜗�,-1,,,,,���e�b�̍���,3,�r�X�g���`�P�b�g,2,�����b�̏��,4,���Y�L�m�R�L���`,5
�ǂ񂮂�r���C��,0,1,4,0,4,99,0,36,112,2,2,0,-2,0,�C�p,4,�єz,4,,,,,,,�J�u�����C�g�z��,3,�I�g���`�P�b�g,2,�g�@��,5,���ȗ��̑ϔM�k,4
�ǂ񂮂�r���W�X�g,0,2,4,0,4,99,0,18,56,3,3,0,-2,0,�C�p,4,�єz,3,,,,,,,�J�u�����C�g�z��,3,�I�g���`�P�b�g,2,�g�@��,5,���ȗ��̑ϔM�k,4
�}�M�����r�g�����R,0,1,4,0,4,99,0,36,112,-3,1,0,2,0,���ߒZ�k,3,�Α����U��,3,�̏p,-2,,,,,�����J�i�u��,4,�y�s�|�p���v�L��,2,���,2,���Ճ`�P�b�g,1
�}�M�����r�V���^��,0,2,4,0,4,99,0,18,56,-3,2,0,3,0,���ߒZ�k,3,�Α����U��,3,�̏p,-2,,,,,�����J�i�u��,4,�y�s�|�p���v�L��,2,���,2,���Ճ`�P�b�g,1
